User-agent: *
Allow: /

# Sitemap
Sitemap: https://ophrus-immobilier.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /profile/
Disallow: /messages/
Disallow: /favorites/
Disallow: /add-property/
Disallow: /edit-property/

# Disallow authentication pages
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

# Disallow API endpoints
Disallow: /api/

# Allow important pages
Allow: /
Allow: /home
Allow: /properties
Allow: /about
Allow: /contact

# Crawl delay (optional)
Crawl-delay: 1

